[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
F0 EE FE EF    | Random spell: [Fight] or [Nothing] or [Special: Petrifying Beak]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #9]    ; orig idx=9, "Misty", offset 0x5F599A, special: Inflict Blind
F0 EF 27 27    | Random spell: [Special: Hot Kiss] or [Silence] or [Silence]
FD             | Wait for next turn, reset target
F0 07 08 FE    | Random spell: [Blizzara] or [Thundara] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 11 FE 11    | > Random spell: [Rasp] or [Nothing] or [Rasp]
FF             - End of script

[script #10]   ; orig idx=10, "Al Jabr", offset 0x5F59B2, special: Inflict Sleep
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 08 0B 0B    | > Random spell: [Thundara] or [Bio] or [Bio]
FE             | > End of if statement, reset target and wait
F0 EE EF FE    | Random spell: [Fight] or [Special: Spinning Parasol] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE BE BE    | Random spell: [Fight] or [Flash Rain] or [Flash Rain]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #11]   ; orig idx=11, "Zaghrem", offset 0x5F59C6, special: Deal 1.5x Damage
F0 EE EF EE    | Random spell: [Fight] or [Special: Straight Punch] or [Fight]
FD             | Wait for next turn, reset target
F0 EE 61 EF    | Random spell: [Fight] or [Chakra] or [Special: Straight Punch]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #12]   ; orig idx=12, "Apocryph", offset 0x5F59D1, special: Inflict Silence
F0 EE EF EF    | Random spell: [Fight] or [Special: Silent Finger] or [Special: Silent Finger]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 05 00 00    | > If... HP is decreased
F0 94 95 96    | >> Random spell: [Level ? Death] or [Level 3 Flare] or [Level 4 Hold]
FF             - End of script

[script #13]   ; orig idx=13, "BlkForce", offset 0x5F59E8, special: Deal 1.5x Damage
F0 8B 8C EF    | Random spell: [Death Sentence] or [Death Roulette] or [Special: Black Energy]
FD             | Wait for next turn, reset target
F0 92 93 94    | Random spell: [Revenge Blast] or [White Wind] or [Level ? Death]
FD             | Wait for next turn, reset target
F0 95 96 EF    | Random spell: [Level 3 Flare] or [Level 4 Hold] or [Special: Black Energy]
FD             | Wait for next turn, reset target
F0 98 99 CD    | Random spell: [Level 2 Holy] or [Step Mine] or [Launcher]
FD             | Wait for next turn, reset target
F0 9B 9C A3    | Random spell: [Dischord] or [Bad Breath] or [Frog Song]
FD             | Wait for next turn, reset target
F0 8F 90 EF    | Random spell: [Aeroga] or [1000 Needles] or [Special: Black Energy]
FD             | Wait for next turn, reset target
F0 9E 9F A0    | Random spell: [Rippler] or [Ancient Prayer] or [Quasar]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #14]   ; orig idx=14, "A.Whispr", offset 0x5F5A0C, special: Deal 1x Damage + Inflict Blind
F1 44          | Set target: Random party member
F0 1E EE EF    | Random spell: [Gravity] or [Fight] or [Special: Dark Whisper]
FD             | Wait for next turn, reset target
F0 EF 1E EE    | Random spell: [Special: Dark Whisper] or [Gravity] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #15]   ; orig idx=15, "Oversoul", offset 0x5F5A19, special: Inflict Muddle
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Wild Touch]
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 E2 EE FE    | Random spell: [Dread Gaze] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #16]   ; orig idx=16, "DdlyHorr", offset 0x5F5A2A, special: Inflict Zombie
F0 EE EF FE    | Random spell: [Fight] or [Special: Old Bone] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE A6    | Random spell: [Fight] or [Fight] or [Crypt Dust]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Old Bone]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #17]   ; orig idx=17, "Commandr", offset 0x5F5A3A, special: Deal 2x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
EF             | > Special: Desperation
F0 EE EE FE    | > Random spell: [Fight] or [Fight] or [Nothing]
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #18]   ; orig idx=18, "Mu", offset 0x5F5A47, special: Deal 5x Damage
F0 EE EF EE    | Random spell: [Fight] or [Special: Tail] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #19]   ; orig idx=19, "Wererat", offset 0x5F5A4D, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Bite]
FD             | Wait for next turn, reset target
F0 EE EF EE    | Random spell: [Fight] or [Special: Bite] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #20]   ; orig idx=20, "Mugbear", offset 0x5F5A58, special: Deal 2.5x Damage
F4 05 05 FE    | Random command: [Steal] or [Steal] or [Nothing]
FD             | Wait for next turn, reset target
F1 36          | Set target: Self
C2             | Escape
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F4 05 FE FE    | > Random command: [Steal] or [Nothing] or [Nothing]
FF             - End of script

[script #21]   ; orig idx=21, "Belmodar", offset 0x5F5A6F, special: Deal 2x Damage
F0 EF EE EE    | Random spell: [Special: Lunge] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Lunge]
FF             @ End of action script, begin counter-attack script
FC 01 02 02    | If... Hit by command [Magic] or [Magic]
F0 B8 FE FE    | > Random spell: [10,000 Volts] or [Nothing] or [Nothing]
FF             - End of script

[script #22]   ; orig idx=22, "MuudSuud", offset 0x5F5A82, special: Deal 3x Damage
F0 EF EE EF    | Random spell: [Special: Body Press] or [Fight] or [Special: Body Press]
FD             | Wait for next turn, reset target
F0 B9 BA CF    | Random spell: [1,000,000 Volts] or [Blizzard] or [Freezing Dust]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Body Press] or [Fight] or [Special: Body Press]
FD             | Wait for next turn, reset target
F0 B9 BA CF    | Random spell: [1,000,000 Volts] or [Blizzard] or [Freezing Dust]
FD             | Wait for next turn, reset target
F0 C5 C5 EE    | Random spell: [Northern Cross] or [Northern Cross] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #23]   ; orig idx=23, "LeafBuny", offset 0x5F5A9C, special: Deal 1.5x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EE EE    | Random spell: [Special: Incisor] or [Fight] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #24]   ; orig idx=24, "StrayCat", offset 0x5F5AA7, special: Deal 2.5x Damage
F0 EE EE EE    | Use spell: [Fight]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Kitty Kick] or [Fight] or [Special: Kitty Kick]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #25]   ; orig idx=25, "SlvrLobo", offset 0x5F5AB7, special: Deal 1.5x Damage
FC 0F 44 07    | If... Random party member level is 7 or more; targets them
F0 EE EF FE    | > Random spell: [Fight] or [Special: Tusk] or [Nothing]
F0 EF EF EE    | > Random spell: [Special: Tusk] or [Special: Tusk] or [Fight]
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #26]   ; orig idx=26, "Doberman", offset 0x5F5AC7, special: Deal 1.5x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F1 36          | > Set target: Self
C2             | > Escape
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 FE EF FE    | > Random spell: [Nothing] or [Special: Bite] or [Nothing]
FF             - End of script

[script #27]   ; orig idx=27, "Mglodoth", offset 0x5F5ADF, special: Deal 1.5x Damage
FC 0F 44 05    | If... Random party member level is 5 or more; targets them
F1 43          | > Set target: All party members
BA             | > Blizzard
FD             | > Wait for next turn, reset target
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Bear Claw]
F0 EF EE EF    | > Random spell: [Special: Bear Claw] or [Fight] or [Special: Bear Claw]
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #28]   ; orig idx=28, "Fidor", offset 0x5F5AF3, special: Deal 2x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
EF             | > Special: Pounce
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Pounce]
FD             | Wait for next turn, reset target
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #29]   ; orig idx=29, "Frostbst", offset 0x5F81D0, special: Deal 2.5x Damage
FC 10 00 00    | If... Only one monster type alive
BB             | > Absolute Zero
FD             | > Wait for next turn, reset target
F0 EE EF EF    | > Random spell: [Fight] or [Special: Freezing Claw] or [Special: Freezing Claw]
EE             | > Fight
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 EF EF EE    | Random spell: [Special: Freezing Claw] or [Special: Freezing Claw] or [Fight]
FD             | Wait for next turn, reset target
F0 73 73 BA    | Random spell: [Snowball] or [Snowball] or [Blizzard]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 FE EE FE    | > Random spell: [Nothing] or [Fight] or [Nothing]
FF             - End of script

[script #30]   ; orig idx=30, "NutEater", offset 0x5F5B17, special: Deal 1.5x Damage
F0 EE EF EE    | Random spell: [Fight] or [Special: Nut Throw] or [Fight]
FD             | Wait for next turn, reset target
F0 EF EE EE    | Random spell: [Special: Nut Throw] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Nut Throw]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF FE FE    | > Random spell: [Special: Nut Throw] or [Nothing] or [Nothing]
FF             - End of script

[script #31]   ; orig idx=31, "Chimera", offset 0x5F5B34, special: Deal 2x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE BA BA    | > Random spell: [Fight] or [Blizzard] or [Blizzard]
FD             | > Wait for next turn, reset target
F0 EE B3 B3    | > Random spell: [Fight] or [Fireball] or [Fireball]
FD             | > Wait for next turn, reset target
F0 EE B2 B2    | > Random spell: [Fight] or [Whirlwind] or [Whirlwind]
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Play] or [Special: Play]
FD             | Wait for next turn, reset target
F0 EE 8E 8E    | Random spell: [Fight] or [Aqua Breath] or [Aqua Breath]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #32]   ; orig idx=32, "Behemoth", offset 0x5F5B54, special: Deal 3x Damage
F0 EE EF EF    | Random spell: [Fight] or [Special: Knockdown] or [Special: Knockdown]
FF             @ End of action script, begin counter-attack script
FC 01 19 19    | If... Hit by command [Summon] or [Summon]
F0 10 10 FE    | > Random spell: [Death] or [Death] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 01 00 02    | > If... Hit by command [Fight] or [Magic]
F0 EF FE EF    | >> Random spell: [Special: Knockdown] or [Nothing] or [Special: Knockdown]
FF             - End of script

[script #33]   ; orig idx=33, "Fafnir", offset 0x5F5B6F, special: Deal 3x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EF EF    | > Random spell: [Fight] or [Special: Tail Strike] or [Special: Tail Strike]
FE             | > End of if statement, reset target and wait
F1 36          | Set target: Self
F0 FE FE C2    | Random spell: [Nothing] or [Nothing] or [Escape]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 EF EF FE    | > Random spell: [Special: Tail Strike] or [Special: Tail Strike] or [Nothing]
FF             - End of script

[script #34]   ; orig idx=34, "LsrLoprs", offset 0x5F5B8D, special: Deal 1.5x Damage
FC 0D 00 03    | If... Variable $000 is 3 or more
F8 00 00       | > Modify variable [$000 = 0]
F1 0E          | > Set target: Banon
F0 EE EE FE    | > Random spell: [Fight] or [Fight] or [Nothing]
FE             | > End of if statement, reset target and wait
EE             | Fight
F8 00 81       | Modify variable [$000 + 1]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Wing] or [Special: Wing]
F8 00 81       | Modify variable [$000 + 1]
FD             | Wait for next turn, reset target
F0 EE EE B3    | Random spell: [Fight] or [Fight] or [Fireball]
F8 00 81       | Modify variable [$000 + 1]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #35]   ; orig idx=35, "DrgnFosl", offset 0x5F5BB1, special: Inflict Zombie
F0 EE 69 EF    | Random spell: [Fight] or [Sandstorm] or [Special: Bone]
FF             @ End of action script, begin counter-attack script
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 69 FE FE    | > Random spell: [Sandstorm] or [Nothing] or [Nothing]
FF             - End of script

[script #36]   ; orig idx=36, "Goblin", offset 0x5F58F0, special: Deal 2x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Goblin Punch]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #37]   ; orig idx=37, "FendDrgn", offset 0x5F5BE1, special: Apply Vanish
F0 CC EE EE    | Random spell: [Southern Cross] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 0E EE EE    | Random spell: [Thundaga] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 CC EE EE    | Random spell: [Southern Cross] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 CC EE EE    | Random spell: [Southern Cross] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 C5 C6 EE    | Random spell: [Northern Cross] or [Flare Star] or [Fight]
F1 36          | Set target: Self
F0 EF EF FE    | Random spell: [Special: Dissolve] or [Special: Dissolve] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F1 43          | > Set target: All party members
F0 DF DF FE    | > Random spell: [Galaxy] or [Galaxy] or [Nothing]
FF             - End of script

[script #38]   ; orig idx=38, "Brachios", offset 0x5F5C10, special: Deal 6x Damage
F0 EE EE D6    | Random spell: [Fight] or [Fight] or [Disaster]
FD             | Wait for next turn, reset target
F0 EE EE 71    | Random spell: [Fight] or [Fight] or [Shadow Flare]
FD             | Wait for next turn, reset target
F0 EE EE CB    | Random spell: [Fight] or [Fight] or [Snort]
FD             | Wait for next turn, reset target
F0 EE 71 71    | Random spell: [Fight] or [Shadow Flare] or [Shadow Flare]
FD             | Wait for next turn, reset target
EF             | Special: Swing
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #39]   ; orig idx=39, "Tyranosr", offset 0x5F5C33, special: Deal 7x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE DF    | Random spell: [Fight] or [Fight] or [Galaxy]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Lethal Bite]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #40]   ; orig idx=40, "IronClaw", offset 0x5F5C43, special: Deal 2.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Iron Claw]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
FE             | > End of if statement, reset target and wait
EF             | Special: Iron Claw
FE             | End of if statement, reset target and wait
FF             - End of script

[script #41]   ; orig idx=41, "Aepyorns", offset 0x5F5C53, special: Inflict Poison
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 EE EF FE    | > Random spell: [Fight] or [Special: Bone Powder] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF FE FE    | > Random spell: [Special: Bone Powder] or [Nothing] or [Nothing]
FF             - End of script

[script #42]   ; orig idx=42, "Lamia", offset 0x5F5C6C, special: Deal 3x Damage
F1 44          | Set target: Random party member
F0 EE EF EF    | Random spell: [Fight] or [Special: Strangle] or [Special: Strangle]
FD             | Wait for next turn, reset target
F0 2C EE EF    | Random spell: [Confuse] or [Fight] or [Special: Strangle]
FD             | Wait for next turn, reset target
F0 2C 04 04    | Random spell: [Confuse] or [Drain] or [Drain]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #43]   ; orig idx=43, "St. Elmo", offset 0x5F8A94, special: Deal 2x Damage
F0 6B 6B EE    | Random spell: [Wildfire] or [Wildfire] or [Fight]
FD             | Wait for next turn, reset target
F0 E9 FE E9    | Random spell: [Saint Beam] or [Nothing] or [Saint Beam]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Corona] or [Special: Corona]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
6C             | > Ghost
FF             - End of script

[script #44]   ; orig idx=44, "Ochu", offset 0x5F5C9D, special: Deal 1x Damage + Inflict Poison
EF             | Special: Tentacle
FD             | Wait for next turn, reset target
EF             | Special: Tentacle
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Tentacle]
FF             @ End of action script, begin counter-attack script
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 05 00 00    | > If... HP is decreased
F1 43          | >> Set target: All party members
FF             - End of script

[script #45]   ; orig idx=45, "Trapper", offset 0x5F5CB1, special: Apply Reflect
F0 EF 94 FE    | Random spell: [Special: Program 18] or [Level ? Death] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF 95 FE    | Random spell: [Special: Program 18] or [Level 3 Flare] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF 96 FE    | Random spell: [Special: Program 18] or [Level 4 Hold] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #46]   ; orig idx=46, "Hornet", offset 0x5F5CC1, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Iron Sting]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Iron Sting] or [Fight] or [Special: Iron Sting]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #47]   ; orig idx=47, "NetlHopr", offset 0x5F5CCC, special: Inflict Berserk
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Flap]
FD             | Wait for next turn, reset target
F0 EE EF EE    | Random spell: [Fight] or [Special: Wing Flap] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #48]   ; orig idx=48, "PiscoDmn", offset 0x5F5CD7, special: Instant Death
F0 EE EE 06    | Random spell: [Fight] or [Fight] or [Fira]
FD             | Wait for next turn, reset target
F0 0B EE 0B    | Random spell: [Bio] or [Fight] or [Bio]
FD             | Wait for next turn, reset target
F0 0B EE 0B    | Random spell: [Bio] or [Fight] or [Bio]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE EF FE    | > Random spell: [Nothing] or [Special: Ectoplasm Net] or [Nothing]
FF             - End of script

[script #49]   ; orig idx=49, "KilrMnts", offset 0x5F5CF4, special: Deal 2x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 EF EF FE    | > Random spell: [Special: Sickle] or [Special: Sickle] or [Nothing]
FF             - End of script

[script #50]   ; orig idx=50, "Cactus", offset 0x5F5D07, special: Deal 2.5x Damage
F0 EE EE 90    | Random spell: [Fight] or [Fight] or [1000 Needles]
FD             | Wait for next turn, reset target
F0 EF EF 90    | Random spell: [Special: Needle] or [Special: Needle] or [1000 Needles]
FD             | Wait for next turn, reset target
F0 2A 2A 90    | Random spell: [Cura] or [Cura] or [1000 Needles]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #51]   ; orig idx=51, "Raflesia", offset 0x5F5D17, special: Inflict Poison
F0 EE EE CE    | Random spell: [Fight] or [Fight] or [Entice]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Poison Seed] or [Fight] or [Special: Poison Seed]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #52]   ; orig idx=52, "Ankheg", offset 0x5F5D22, special: Deal 2x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Blade Net]
FD             | Wait for next turn, reset target
F0 EF EE EE    | Random spell: [Special: Blade Net] or [Fight] or [Fight]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 05 00 00    | > If... HP is decreased
F0 A5 A5 FE    | >> Random spell: [Poison Fog] or [Poison Fog] or [Nothing]
FF             - End of script

[script #53]   ; orig idx=53, "VampThrn", offset 0x5F5D3E, special: Inflict Zombie
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Energy Drain]
FD             | Wait for next turn, reset target
F0 0B 0B EE    | Random spell: [Bio] or [Bio] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #54]   ; orig idx=54, "Cartagra", offset 0x5F5D4B, special: Inflict Poison
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Poison Needle]
FD             | Wait for next turn, reset target
F0 EE EF EE    | Random spell: [Fight] or [Special: Poison Needle] or [Fight]
FD             | Wait for next turn, reset target
F0 EF EE EE    | Random spell: [Special: Poison Needle] or [Fight] or [Fight]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #55]   ; orig idx=55, "Nighthwk", offset 0x5F8707, special: Deal 3.5x Damage
F0 EE 6E EE    | Random spell: [Fight] or [Shamshir] or [Fight]
FD             | Wait for next turn, reset target
F0 65 EE 65    | Random spell: [Wind Slash] or [Fight] or [Wind Slash]
FD             | Wait for next turn, reset target
EF             | Special: Fatality Claw
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
